Name, Wins, Losses, Weightclass
Rafael dos Anjos,28,11,Welterweight
Kevin Lee,17,4,Lightweight
Kamaru Usman,15,1,Welterweight
Colby Covington,14,1,Welterweight
Robbie Lawler,28,13,Welterweight
Neil Magny,21,7,Welterweight
Tarec Saffiedine,16,7,Welterweight
Tony Ferguson,24,3,Lightweight
Eddie Alvarez,29,7,Lightweight
Donald Cerrone,35,11,Welterweight
Anthony Pettis,22,8,Lightweight
Nate Diaz,19,11,Lightweight
Benson Henderson,26,8,Lightweight
Jason High,21,8,Lightweight
Khabib Nurmagomedov,27,0,Lightweight
Evan Dunham,18,8,Lightweight
Mark Bocek,12,5,Lightweight
Anthony Njokuani,16,12,Lightweight
Kamal Shalorus,9,5,Lightweight
Gleison Tibau,34,14,Lightweight
George Sotiropoulos,14,7,Lightweight
Clay Guida,34,18,Lightweight
Terry Etim,16,5,Lightweight
Kyle Bradley,19,12,Welterweight
Robert Emerson,19,14,Bantamweight
Tyson Griffin,17,8,Lightweight
Jeremy Stephens,28,16,Featherweight
Takafumi Otsuka,24,15,Bantamweight
Takaichi Hirayama,8,11,Welterweight
Gabriel Miglioli,9,9,Lightweight
Danilo Cherman,9,4,Welterweight
Mauricio Reis,18,10,Lightweight
Thiago Meller,20,8,Lightweight
Johil de Oliveira,17,16,Lightweight
Mateus Trindade,2,1,N/A
Diogo Oliveira,0,2,Lightweight
Jorge Britto,12,9,Lightweight
Felipe Arinelli,15,12,Welterweight
Joao Paulo Almeida Alves,9,11,Welterweight
Adriano Abu,2,0,N/A
Al Iaquinta,14,4,Lightweight
Edson Barboza,20,7,Lightweight
Tony Ferguson,24,3,Lightweight
Michael Chiesa,15,4,Lightweight
Francisco Trinaldo,23,6,Lightweight
Magomed Mustafaev,13,2,Lightweight
Jake Matthews,14,4,Welterweight
Efrain Escudero,30,15,Lightweight
Leonardo Santos,16,3,Lightweight
James Moontasri,9,5,Welterweight
Michel Prazeres,26,3,Welterweight
Jon Tuck,10,5,Lightweight
Jesse Ronson,20,8,Welterweight
Eric Moon,13,15,Welterweight
Travis Gervais,4,3,Welterweight
Joseph Lile,5,3,Lightweight
Kyle Prepolec,12,5,Lightweight
J.P. Reese,11,10,N/A
Mansour Barnaoui,17,4,Lightweight
Levis Labrie,2,1,Lightweight
Tom Stalteri,0,0,N/A
Elizeu Zaleski dos Santos,21,5,Welterweight
Neil Magny,21,7,Welterweight
Curtis Millender,17,4,Welterweight
Luigi Vendramini,8,1,Lightweight
Sean Strickland,20,3,Welterweight
Max Griffin,14,6,Welterweight
Lyman Good,20,5,Welterweight
Keita Nakamura,34,9,Welterweight
Omari Akhmedov,18,4,Welterweight
Nicolas Dalby,17,3,Welterweight
Eduardo Ramon,15,5,Welterweight
Itamar Rosa,10,5,Middleweight
Rodrigo Souza,11,4,Welterweight
Josenildo Ramalho,8,8,Middleweight
Guilherme Vasconcelos,10,5,Welterweight
Ricardo Silva,0,3,Welterweight
Gilmar Dutra Lima,28,16,Lightweight
Franklin Jensen,18,5,Welterweight
Misael Chamorro,6,5,Welterweight
Viscardi Andrade,20,7,Welterweight
Jose de Ribamar Machado Gomes,38,14,Welterweight
Jackson Pontes,5,11,Lightweight
Joao Paulo Prado,3,4,Lightweight
Dyego Roberto,15,12,Middleweight
Christian Tide Squeti,18,8,Welterweight
Wellington Bruno Morgenstern,0,9,Welterweight
Douglas Jandozo,3,6,Middleweight
Santiago Ponzinibbio,27,3,Welterweight
Craig White,14,10,Welterweight
Carlos Condit,30,13,Welterweight
Rafael dos Anjos,28,11,Welterweight
Johny Hendricks,18,8,Middleweight
Lorenz Larkin,20,7,Welterweight
Hector Lombard,34,10,Middleweight
Kelvin Gastelum,15,3,Middleweight
Erick Silva,20,10,Welterweight
Demian Maia,26,9,Welterweight
Hyun Gyu Lim,13,7,Welterweight
Kiichi Kunimoto,20,7,Welterweight
William Macario,9,4,Welterweight
Alex Garcia,15,6,Welterweight
Rodrigo Goiana de Lima,9,3,Welterweight
Tim Means,28,11,Welterweight
Gasan Umalatov,18,5,Middleweight
Seth Baczynski,21,14,Middleweight
Sergio Moraes,14,4,Welterweight
Jon Manley,9,5,Welterweight
Daniel Sandmann,6,7,Light Heavyweight
Andrew Trace,7,2,Welterweight
Quartius Stitt,9,9,Welterweight
Kevin Nowaczyk,19,4,Middleweight
Darion Terry,3,2,Welterweight
Lawrence Dunning,5,4,Welterweight
Nate Pratt,1,1,N/A
Nolan Norwood,9,4,Welterweight
Mike Ricci,11,5,Lightweight
Bristol Marunde,16,10,Welterweight
Cameron Diffley,4,0,Welterweight
Frank Camacho,21,7,Welterweight
Megan Anderson,9,3,Featherweight
Felicia Spencer,6,0,Featherweight
Cat Zingano,10,4,Bantamweight
Holly Holm,12,4,Featherweight
Charmaine Tweet,9,6,Featherweight
Peggy Morgan,4,4,Featherweight
Amanda Bell,6,5,Featherweight
Amber Leibrock,3,3,Featherweight
Cindy Dandois,13,5,Bantamweight
Zoie Shreiweis,1,3,Featherweight
Jodie Struzik,0,1,Featherweight
Kerry Barrett,1,2,Featherweight
Janay Harding,5,4,Bantamweight
Pam Sorenson,7,3,Featherweight
Helena Kolesnyk,5,2,Featherweight
Akeela Al-Hameed,0,1,Featherweight
Amy Coleman,2,2,Lightweight
Madison McElhaney,1,1,Featherweight
Rachel Wiley,0,1,Lightweight
Jessica Eve Richer,0,1,Lightweight
Leanne Foster,0,0,Featherweight
Macy Chiasson,4,0,Featherweight
Calli Paquette,0,0,Lightweight
Angel Keihl,0,0,Welterweight
Jennifer Hauss Nixon,0,0,Featherweight
Zak Cummings,22,6,Welterweight
Trevin Giles,11,0,Middleweight
Trevor Smith,15,9,Middleweight
Michel Prazeres,26,3,Welterweight
Nathan Coy,15,7,Welterweight
Alexander Yakovlev,23,8,Welterweight
Santiago Ponzinibbio,27,3,Welterweight
Nicolas Dalby,17,3,Welterweight
Dominique Steele,16,13,Welterweight
Gunnar Nelson,17,4,Welterweight
Yan Cabral,13,3,Welterweight
Ben Alloway,18,8,Welterweight
Brandon Newsome,8,9,Welterweight
Lamont Stafford,12,6,Light Heavyweight
Ryan Jimmo,19,5,Light Heavyweight
Jonathan Smith,0,3,Light Heavyweight
Dennis Reed,45,62,Light Heavyweight
Rudy Bears,16,15,Welterweight
Elvis Mutapcic,15,6,Middleweight
Tim Kennedy,18,6,Middleweight
Dominic Brown,16,23,Light Heavyweight
Terry Martin,23,11,Middleweight
Cole Jennet,5,3,N/A
Leo Pla,12,6,Light Heavyweight
Danny Anderson,20,9,Middleweight
Jason Broom,0,6,Light Heavyweight
Victor Moreno,40,24,Welterweight
James Bunch,2,5,Middleweight
Ron Jackson,3,8,Light Heavyweight
Dylan Andrews,18,8,Middleweight
Nik Fekete,7,1,Light Heavyweight
David George,0,0,Middleweight
Antonio Braga Neto,9,3,Middleweight
James Bochnovic,9,4,Middleweight
Ryan Spann,15,5,Light Heavyweight
Isaac Villanueva,13,9,Light Heavyweight
Josh Clark,10,5,Middleweight
Robert McCarthy,4,8,Middleweight
Brendan Allen,11,3,Middleweight
Larry Crowe,10,7,Middleweight
Terrance Ferguson,2,3,Middleweight
Patrick Hutton,5,12,Middleweight
Angelus Raymond McFarlane,0,2,Middleweight
Eric Thompson,0,0,Middleweight
Calvin Cooper,0,0,Heavyweight
Grant Dawson,13,1,Featherweight
Michael Trizano,8,0,Lightweight
Julian Erosa,22,7,Lightweight
Adrian Diaz,11,7,Featherweight
Mike Plazola,13,10,Lightweight
Christian Camp,5,8,Featherweight
Hugh Pulley,7,3,Welterweight
Robert Washington,19,11,Lightweight
Bryce Logan,9,3,Lightweight
Andrew Carrillo,6,6,Featherweight
Danny Tims,10,5,Bantamweight
Chris McDaniel,18,18,Lightweight
James Smith,2,10,Featherweight
Adam Rider,3,4,Featherweight
Matt Williams,6,6,Welterweight
Jeremiah Denson,2,2,Lightweight
Nate Maas,0,0,Lightweight
Reynold Reed,0,0,Welterweight
Daryl Holthus,0,0,Lightweight
Eric Mecham,0,0,Lightweight
Justin Weaver,0,0,Lightweight
Luis Pena,6,1,Lightweight
Joe Giannetti,6,1,Lightweight
Mike Otwell,4,3,Featherweight
James Gonzalez,4,3,Featherweight
Eddie Lenoci,4,3,Lightweight
Tim Kunkel,2,3,Lightweight
Raul Gonzales,0,1,Welterweight
John Gunther,5,1,Lightweight
Thai Clark,7,0,Lightweight
Kevin Perez,0,1,Lightweight
Phil Caracappa,6,0,Bantamweight
Cesar Balmaceda,5,0,Lightweight
Steve Barnabei,0,0,Lightweight
Gio Sanfratello,0,0,Lightweight
Patrick Cummins,10,6,Light Heavyweight
Ed Herman,23,14,Light Heavyweight
Misha Cirkunov,14,5,Light Heavyweight
Corey Anderson,12,4,Light Heavyweight
Gian Villante,17,11,Light Heavyweight
Jan Blachowicz,23,8,Light Heavyweight
Antonio Rogerio Nogueira,23,8,Light Heavyweight
Glover Teixeira,28,7,Light Heavyweight
Rafael Cavalcante,13,7,Light Heavyweight
Ovince St. Preux,23,12,Light Heavyweight
Antonio Carlos Jr.,10,2,Middleweight
Kyle Kingsbury,11,6,Light Heavyweight
Roger Narvaez,8,3,Middleweight
Daniel Cormier,22,1,Light Heavyweight
Willie Smalls,5,15,Light Heavyweight
Ricky Pulu,0,6,Welterweight
Tasi Edwards,2,1,Heavyweight
Terrell Brown,3,1,Heavyweight
Gian Villante,17,11,Light Heavyweight
C.B. Dollaway,17,9,Middleweight
Nikita Krylov,24,6,Light Heavyweight
Tim Boetsch,21,13,Middleweight
Derek Brunson,18,7,Middleweight
Rafael Natal,21,9,Middleweight
Thales Leites,28,9,Middleweight
Trevor Smith,15,9,Middleweight
Ronaldo Souza,26,6,Middleweight
Jake Shields,33,11,Welterweight
Clifford Starks,14,5,Middleweight
Kyle Noke,22,10,Welterweight
Tim Credeur,12,4,Middleweight
Aaron Simpson,12,5,Welterweight
David Loiseau,23,11,Light Heavyweight
Alan Belcher,18,8,Middleweight
Demian Maia,26,9,Welterweight
Joe Doerksen,51,16,Middleweight
Scott Smith,18,11,Middleweight
Chris Price,19,4,Light Heavyweight
Jason MacDonald,25,16,Middleweight
Kendall Grove,23,18,Middleweight
Dave Menne,45,17,Middleweight
Nick Thompson,38,14,Welterweight
Rhomez Brower,11,13,Welterweight
Glover Teixeira,28,7,Light Heavyweight
Brian Ebersole,51,18,Welterweight
Kazuo Misaki,25,11,Welterweight
Shane Davis,4,2,Middleweight
Cory Devela,16,7,Middleweight
Jacen Flynn,10,3,Light Heavyweight
Justin Hawes,7,8,Light Heavyweight
Derek Downey,11,4,Middleweight
Rich Guerin,13,10,N/A
Ryan Pope,7,13,Heavyweight
Rory Singer,11,9,Middleweight
Danny Abbadi,4,6,Middleweight
Nick Frazier,0,0,N/A
Jessi  Ward,0,0,N/A
Andrew Taylor,2,0,N/A
Byron Yates,1,1,N/A
Noel Tworek,0,0,Middleweight
Aspen Ladd,7,0,Bantamweight
Sijara Eubanks,4,2,Flyweight
Tonya Evinger,19,7,Bantamweight
Lina Lansberg,8,4,Bantamweight
Sijara Eubanks,4,2,Flyweight
Jessica Hoy,1,1,Bantamweight
Kelly McGill-Velasco,2,2,Bantamweight
Amanda Bobby Cooper,3,5,Strawweight
Ana Carolina Vidal,0,1,Flyweight
Cynthia Calvillo,8,1,Flyweight
Madeline Simmons Kidder,0,0,Strawweight
Leslie Rodriguez,0,2,Featherweight
Roxanne Modafferi,22,15,Flyweight
Lauren Murphy,10,4,Flyweight
Aspen Ladd,7,0,Bantamweight
AmberLynn Orr,1,2,Bantamweight
Katlyn Chookagian,11,2,Flyweight
Gina Begley,1,2,Flyweight
DeAnna Bennett,10,4,Bantamweight
Maia Kahaunaele-Stevenson,6,5,Strawweight
Alexa Conners,5,3,Bantamweight
